"1","  18%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                  "
"1","|"
"1","  18%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                 "
"1","|"
"1","  18%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                 "
"1","|"
"1","  18%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                 "
"1","|"
"1","  18%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                 "
"1","|"
"1","  18%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                 "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                               "
"1","|"
"1","  20%    7 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                               "
"1","|"
"1","  20%    7 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                               "
"1","|"
"1","  20%    7 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                               "
"1","|"
"1","  20%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                              "
"1","|"
"1","  20%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                              "
"1","|"
"1","  21%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                              "
"1","|"
"1","  21%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                              "
"1","|"
"1","  21%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                              "
"1","|"
"1","  21%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                             "
"1","|"
"1","  21%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                             "
"1","|"
"1","  21%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                             "
"1","|"
"1","  21%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                             "
"1","|"
"1","  22%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                             "
"1","|"
"1","  22%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                             "
"1","|"
"1","  22%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                            "
"1","|"
"1","  22%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                            "
"1","|"
"1","  22%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                            "
"1","|"
"1","  22%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                            "
"1","|"
"1","  22%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                            "
"1","|"
"1","  23%    8 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                            "
"1","|"
"1","  23%    8 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                            "
"1","|"
"1","  23%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                                           "
"1","|"
"1","  23%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                                           "
"1","|"
"1","  23%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                                           "
"1","|"
"1","  23%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                                           "
"1","|"
"1","  23%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                                           "
"1","|"
"1","  24%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                                           "
"1","|"
"1","  24%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                                          "
"1","|"
"1","  24%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                                          "
"1","|"
"1","  24%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                                          "
"1","|"
"1","  24%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                                          "
"1","|"
"1","  24%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                                          "
"1","|"
"1","  24%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                                          "
"1","|"
"1","  24%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                                                         "
"1","|"
"1","  25%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                                                         "
"1","|"
"1","  25%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                                                         "
"1","|"
"1","  25%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                                                         "
"1","|"
"1","  25%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                                                         "
"1","|"
"1","  25%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                                                         "
"1","|"
"1","  25%    8 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                                                        "
"1","|"
"1","  25%    9 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                                                        "
"1","|"
"1","  26%    9 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                                                        "
"1","|"
"1","  26%    9 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                                                        "
"1","|"
"1","  26%    9 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                                                        "
"1","|"
"1","  26%    9 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                                                        "
"1","|"
"1","  26%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                                                                       "
"1","|"
"1","  26%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                                                                       "
"1","|"
"1","  26%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                                                                       "
"1","|"
"1","  27%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                                                                       "
"1","|"
"1","  27%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                                                                       "
"1","|"
"1","  27%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                                                                       "
"1","|"
"1","  27%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                                                                      "
"1","|"
"1","  27%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                                                                      "
"1","|"
"1","  27%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                                                                      "
"1","|"
"1","  27%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                                                                      "
"1","|"
"1","  27%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                                                                      "
"1","|"
"1","  28%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                                                                      "
"1","|"
"1","  28%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                                                     "
"1","|"
"1","  28%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                                                     "
"1","|"
"1","  28%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                                                     "
"1","|"
"1","  28%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                                                     "
"1","|"
"1","  28%   10 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                                                     "
"1","|"
"1","  28%   10 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                                                     "
"1","|"
"1","  29%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                                                    "
"1","|"
"1","  29%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                                                    "
"1","|"
"1","  29%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                                                    "
"1","|"
"1","  29%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                                                    "
"1","|"
"1","  29%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                                                    "
"1","|"
"1","  29%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                                                    "
"1","|"
"1","  29%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                                                    "
"1","|"
"1","  29%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                                                   "
"1","|"
"1","  30%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                                                   "
"1","|"
"1","  30%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                                                   "
"1","|"
"1","  30%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                                                   "
"1","|"
"1","  30%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                                                   "
"1","|"
"1","  30%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                                                   "
"1","|"
"1","  30%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                                                  "
"1","|"
"1","  30%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                                                  "
"1","|"
"1","  30%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                                                  "
"1","|"
"1","  31%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                                                  "
"1","|"
"1","  31%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                                                  "
"1","|"
"1","  31%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                                                  "
"1","|"
"1","  31%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                                                  "
"1","|"
"1","  31%   11 MB"
"1",""
"1","|"
"1","======================================"
"1","                                                                                 "
"1","|"
"1","  31%   11 MB"
"1",""
"1","|"
"1","======================================"
"1","                                                                                 "
"1","|"
"1","  31%   11 MB"
"1",""
"1","|"
"1","======================================"
"1","                                                                                 "
"1","|"
"1","  31%   11 MB"
"1",""
"1","|"
"1","======================================"
"1","                                                                                 "
"1","|"
"1","  32%   11 MB"
"1",""
"1","|"
"1","======================================"
"1","                                                                                 "
"1","|"
"1","  32%   11 MB"
"1",""
"1","|"
"1","======================================"
"1","                                                                                 "
"1","|"
"1","  32%   11 MB"
"1",""
"1","|"
"1","======================================"
"1","                                                                                 "
"1","|"
"1","  32%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                                                                "
"1","|"
"1","  32%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                                                                "
"1","|"
"1","  32%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                                                                "
"1","|"
"1","  32%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                                                                "
"1","|"
"1","  32%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                                                                "
"1","|"
"1","  33%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                                                                "
"1","|"
"1","  33%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                                                                "
"1","|"
"1","  33%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                                                               "
"1","|"
"1","  33%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                                                               "
"1","|"
"1","  33%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                                                               "
"1","|"
"1","  33%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                                                               "
"1","|"
"1","  33%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                                                               "
"1","|"
"1","  33%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                                                               "
"1","|"
"1","  34%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                                                               "
"1","|"
"1","  34%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                                              "
"1","|"
"1","  34%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                                              "
"1","|"
"1","  34%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                                              "
"1","|"
"1","  34%   12 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                                              "
"1","|"
"1","  34%   12 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                                              "
"1","|"
"1","  34%   12 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                                              "
"1","|"
"1","  34%   12 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                                              "
"1","|"
"1","  34%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                             "
"1","|"
"1","  35%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                             "
"1","|"
"1","  35%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                             "
"1","|"
"1","  35%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                             "
"1","|"
"1","  35%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                             "
"1","|"
"1","  35%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                             "
"1","|"
"1","  35%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                             "
"1","|"
"1","  35%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                            "
"1","|"
"1","  35%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                            "
"1","|"
"1","  36%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                            "
"1","|"
"1","  36%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                            "
"1","|"
"1","  36%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                            "
"1","|"
"1","  36%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                            "
"1","|"
"1","  36%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                            "
"1","|"
"1","  36%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                                           "
"1","|"
"1","  36%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                                           "
"1","|"
"1","  36%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                                           "
"1","|"
"1","  37%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                                           "
"1","|"
"1","  37%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                                           "
"1","|"
"1","  37%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                                           "
"1","|"
"1","  37%   13 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                                           "
"1","|"
"1","  37%   13 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                                          "
"1","|"
"1","  37%   13 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                                          "
"1","|"
"1","  37%   13 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                                          "
"1","|"
"1","  37%   13 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                                          "
"1","|"
"1","  37%   13 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                                          "
"1","|"
"1","  38%   13 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                                          "
"1","|"
"1","  38%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                                         "
"1","|"
"1","  38%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                                         "
"1","|"
"1","  38%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                                         "
"1","|"
"1","  38%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                                         "
"1","|"
"1","  38%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                                         "
"1","|"
"1","  38%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                                         "
"1","|"
"1","  39%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                                        "
"1","|"
"1","  39%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                                        "
"1","|"
"1","  39%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                                        "
"1","|"
"1","  39%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                                        "
"1","|"
"1","  39%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                                        "
"1","|"
"1","  39%   13 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                                       "
"1","|"
"1","  40%   13 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                                       "
"1","|"
"1","  40%   14 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                                       "
"1","|"
"1","  40%   14 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                                       "
"1","|"
"1","  40%   14 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                                       "
"1","|"
"1","  40%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                                      "
"1","|"
"1","  40%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                                      "
"1","|"
"1","  41%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                                      "
"1","|"
"1","  41%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                                      "
"1","|"
"1","  41%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                                      "
"1","|"
"1","  41%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                                     "
"1","|"
"1","  41%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                                     "
"1","|"
"1","  41%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                                     "
"1","|"
"1","  42%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                                     "
"1","|"
"1","  42%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                                     "
"1","|"
"1","  42%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                                    "
"1","|"
"1","  42%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                                    "
"1","|"
"1","  42%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                                    "
"1","|"
"1","  42%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                                    "
"1","|"
"1","  43%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                                    "
"1","|"
"1","  43%   15 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                                   "
"1","|"
"1","  43%   15 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                                   "
"1","|"
"1","  43%   15 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                                   "
"1","|"
"1","  43%   15 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                                   "
"1","|"
"1","  43%   15 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                                   "
"1","|"
"1","  43%   15 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                                   "
"1","|"
"1","  44%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                                  "
"1","|"
"1","  44%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                                  "
"1","|"
"1","  44%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                                  "
"1","|"
"1","  44%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                                  "
"1","|"
"1","  44%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                                  "
"1","|"
"1","  44%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                                 "
"1","|"
"1","  45%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                                 "
"1","|"
"1","  45%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                                 "
"1","|"
"1","  45%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                                 "
"1","|"
"1","  45%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                                 "
"1","|"
"1","  45%   15 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                                "
"1","|"
"1","  45%   16 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                                "
"1","|"
"1","  46%   16 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                                "
"1","|"
"1","  46%   16 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                                "
"1","|"
"1","  46%   16 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                                "
"1","|"
"1","  46%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                               "
"1","|"
"1","  46%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                               "
"1","|"
"1","  46%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                               "
"1","|"
"1","  47%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                               "
"1","|"
"1","  47%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                               "
"1","|"
"1","  47%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                              "
"1","|"
"1","  47%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                              "
"1","|"
"1","  47%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                              "
"1","|"
"1","  47%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                              "
"1","|"
"1","  48%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                              "
"1","|"
"1","  48%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                                             "
"1","|"
"1","  48%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                                             "
"1","|"
"1","  48%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                                             "
"1","|"
"1","  48%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                                             "
"1","|"
"1","  48%   17 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                                             "
"1","|"
"1","  49%   17 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                                                            "
"1","|"
"1","  49%   17 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                                                            "
"1","|"
"1","  49%   17 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                                                            "
"1","|"
"1","  49%   17 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                                                            "
"1","|"
"1","  49%   17 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                                                            "
"1","|"
"1","  49%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                                                           "
"1","|"
"1","  50%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                                                           "
"1","|"
"1","  50%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                                                           "
"1","|"
"1","  50%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                                                           "
"1","|"
"1","  50%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                                                           "
"1","|"
"1","  50%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                                                          "
"1","|"
"1","  50%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                                                          "
"1","|"
"1","  51%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                                                          "
"1","|"
"1","  51%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                                                          "
"1","|"
"1","  51%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                                                          "
"1","|"
"1","  51%   17 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                                                         "
"1","|"
"1","  51%   18 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                                                         "
"1","|"
"1","  51%   18 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                                                         "
"1","|"
"1","  52%   18 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                                                         "
"1","|"
"1","  52%   18 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                                                         "
"1","|"
"1","  52%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                                                        "
"1","|"
"1","  52%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                                                        "
"1","|"
"1","  52%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                                                        "
"1","|"
"1","  52%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                                                        "
"1","|"
"1","  53%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                                                        "
"1","|"
"1","  53%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","                                                       "
"1","|"
"1","  53%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","                                                       "
"1","|"
"1","  53%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","                                                       "
"1","|"
"1","  53%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","                                                       "
"1","|"
"1","  53%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","                                                       "
"1","|"
"1","  54%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","                                                      "
"1","|"
"1","  54%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","                                                      "
"1","|"
"1","  54%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","                                                      "
"1","|"
"1","  54%   19 MB"
"1",""
"1","|"
"1","================================================================="
"1","                                                      "
"1","|"
"1","  54%   19 MB"
"1",""
"1","|"
"1","================================================================="
"1","                                                      "
"1","|"
"1","  54%   19 MB"
"1",""
"1","|"
"1","=================================================================="
"1","                                                     "
"1","|"
"1","  55%   19 MB"
"1",""
"1","|"
"1","=================================================================="
"1","                                                     "
"1","|"
"1","  55%   19 MB"
"1",""
"1","|"
"1","=================================================================="
"1","                                                     "
"1","|"
"1","  55%   19 MB"
"1",""
"1","|"
"1","=================================================================="
"1","                                                     "
"1","|"
